"[1]!'SGJ200,LA'"
"[1]!'SGJ211,LA'"
"[1]!'SGJ212,LA'"
"[1]!'SGJ213,LA'"
"[1]!'SGJ210,LA'"
"[1]!'SGJ300,LA'"
"[1]!'SGJ400,LA'"
"[1]!'SGJ150,LA'"
"[1]!'SGKR,LA'/100"
"[1]!'SGABI,LA'/100"
"[1]!'SGABL,LA'/100"
"[1]!'SGAEG,LA'/100"
"[1]!'SGAFB,LA'/100"
"[1]!'SGAFI,LA'/100"
"[1]!'SGAFL,LA'/100"
"[1]!'SGAFR,LA'/100"
"[1]!'SGAFX,LA'/100"
"[1]!'SGAGL,LA'/100"
"[1]!'SGAHH,LA'/100"
"[1]!'SGAIN,LA'/100"
"[1]!'SGALT,LA'/100"
"[1]!'SGAMS,LA'/100"
"[1]!'SGANG,LA'/100"
"[1]!'SGAPA,LA'/100"
"[1]!'SGAPB,LA'/100"
"[1]!'SGAPL,LA'/100"
"[1]!'SGAPN,LA'/100"
"[1]!'SGASA,LA'/100"
"[1]!'SGAVG,LA'/100"
"[1]!'SGAVI,LA'/100"
"[1]!'SGBAW,LA'/100"
"[1]!'SGBDE,LA'/100"
"[1]!'SGBDEO,LA'/100"
"[1]!'SGBEL,LA'/100"
"[1]!'SGBIL,LA'/100"
"[1]!'SGBPL,LA'/100"
"[1]!'SGBVT,LA'/100"
"[1]!'SGCML,LA'/100"
"[1]!'SGCPT,LA'/100"
"[1]!'SGCPX,LA'/100"
"[1]!'SGDDT,LA'/100"
"[1]!'SGDSY,LA'/100"
"[1]!'SGDTC,LA'/100"
"[1]!'SGDUR,LA'/100"
"[1]!'SGECO,LA'/100"
"[1]!'SGELH,LA'/100"
"[1]!'SGFOS,LA'/100"
"[1]!'SGFSR,LA'/100"
"[1]!'SGGFI,LA'/100"
"[1]!'SGGMB,LA'/100"
"[1]!'SGGMF,LA'/100"
"[1]!'SGGND,LA'/100"
"[1]!'SGHAR,LA'/100"
"[1]!'SGHVL,LA'/100"
"[1]!'SGINLP,LA'/100"
"[1]!'SGILA,LA'/100"
"[1]!'SGILV,LA'/100"
"[1]!'SGIMP,LA'/100"
"[1]!'SGINL,LA'/100"
"[1]!'SGINP,LA'/100"
"[1]!'SGIPL,LA'/100"
"[1]!'SGISC,LA'/100"
"[1]!'SGIVT,LA'/100"
"[1]!'SGJCD,LA'/100"
"[1]!'SGJDG,LA'/100"
"[1]!'SGJNC,LA'/100"
"[1]!'SGKER,LA'/100"
"[1]!'SGKMB,LA'/100"
"[1]!'SGLBH,LA'/100"
"[1]!'SGLBT,LA'/100"
"[1]!'SGLGL,LA'/100"
"[1]!'SGMDC,LA'/100"
"[1]!'SGMES,LA'/100"
"[1]!'SGMET,LA'/100"
"[1]!'SGMNS,LA'/100"
"[1]!'SGMPC,LA'/100"
"[1]!'SGMPL,LA'/100"
"[1]!'SGMSM,LA'/100"
"[1]!'SGMTC,LA'/100"
"[1]!'SGMTN,LA'/100"
"[1]!'SGMUR,LA'/100"
"[1]!'SGMVL,LA'/100"
"[1]!'SGNBKP,LA'/100"
"[1]!'SGNCL,LA'/100"
"[1]!'SGNED,LA'/100"
"[1]!'SGNHM,LA'/100"
"[1]!'SGNPK,LA'/100"
"[1]!'SGNPN,LA'/100"
"[1]!'SGNTC,LA'/100"
"[1]!'SGOML,LA'/100"
"[1]!'SGOMN,LA'/100"
"[1]!'SGPAP,LA'/100"
"[1]!'SGPGR,LA'/100"
"[1]!'SGPIK,LA'/100"
"[1]!'SGPPC,LA'/100"
"[1]!'SGRBW,LA'/100"
"[1]!'SGRCH,LA'/100"
"[1]!'SGRDF,LA'/100"
"[1]!'SGREM,LA'/100"
"[1]!'SGRLO,LA'/100"
"[1]!'SGRMH,LA'/100"
"[1]!'SGRNG,LA'/100"
"[1]!'SGSAB,LA'/100"
"[1]!'SGSAP,LA'/100"
"[1]!'SGSBK,LA'/100"
"[1]!'SGSCE,LA'/100"
"[1]!'SGSGG,LA'/100"
"[1]!'SGSHF,LA'/100"
"[1]!'SGSHP,LA'/100"
"[1]!'SGSLM,LA'/100"
"[1]!'SGSNT,LA'/100"
"[1]!'SGSOL,LA'/100"
"[1]!'SGSPG,LA'/100"
"[1]!'SGTBS,LA'/100"
"[1]!'SGTKG,LA'/100"
"[1]!'SGTNT,LA'/100"
"[1]!'SGTRU,LA'/100"
"[1]!'SGUSV,LA'/100"
"[1]!'SGVNF,LA'/100"
"[1]!'SGWAR,LA'/100"
"[1]!'SGWHL,LA'/100"
